32.6071942,-85.4817445
33.4703898,-86.7716973
34.144742,-86.8474436
30.653753,-87.905298
34.559963,-86.969695
31.2380499,-85.4615951
34.8308615,-87.6239773
30.3652045,-87.683069
33.6060352,-86.8060947
33.3701733,-86.8039867
33.4084649,-86.6670395
34.7432699,-86.6786635
34.6791107,-86.550684
34.7444732,-86.6016734
30.5671401,-88.1717408
30.67543,-88.171193
30.696906,-88.143452
32.3560142,-86.2647797
32.3605969,-86.16492
32.4575119,-86.3958492
33.6018398,-86.6436381
33.194113,-87.52776
33.3052327,-111.9000158
33.2588124,-111.8412146
35.1826702,-111.6604546
33.4630521,-112.3575051
35.224043,-114.036963
32.3355055,-111.0474197
33.380569,-111.7545927
33.3925994,-111.6838716
33.637605,-112.223018
33.3190861,-111.9800631
33.4780567,-111.9865351
33.640001,-112.0676314
33.4475173,-112.0742715
33.465504,-112.08241
33.5830674,-111.9762609
33.5106684,-112.029752
34.5399529,-112.4131091
33.6268667,-111.9249095
33.5025088,-111.9290233
33.639002,-112.353159
33.4238154,-111.9403088
32.2579705,-110.9434339
32.2210176,-110.8734902
32.2808779,-110.9784692
32.154708,-110.987416
32.205813,-110.790336
32.5968951,-114.5980937
35.3535109,-94.3536157
35.819021,-90.668293
34.755698,-92.418548
34.7951188,-92.2316232
36.3114398,-94.1785081
37.7557877,-122.2524801
37.520052,-122.2758607
33.9179002,-117.9041981
37.961995,-121.729638
37.5765898,-122.3467181
33.1292008,-117.2679952
33.8421706,-118.2626663
33.8584909,-118.0893942
37.9507845,-121.9579763
33.823462,-117.515422
33.6825776,-117.9176425
33.9846483,-118.3950495
33.8029716,-118.0134966
37.7039066,-121.8849539
32.8075535,-116.9653216
32.804201,-116.925472
33.921374,-118.3958197
38.4218011,-121.3985239
33.0478802,-117.2608339
33.1122889,-117.102925
38.2624253,-122.0578759
34.1508815,-117.4755637
37.505383,-121.9694236
36.8495598,-119.7880954
33.8736268,-117.8893804
37.6674944,-122.1195625
34.4261262,-117.3857822
33.6921271,-117.9889399
33.9747843,-117.5436963
33.7104183,-116.2900669
33.4936124,-117.6972904
33.8538315,-118.1393091
38.1018288,-121.1508071
33.7547888,-118.108141
34.0612822,-118.4464663
34.0269197,-118.2761015
34.0621946,-118.3495616
33.6845534,-117.1747696
33.6078815,-117.6897109
33.9388986,-117.2618895
37.1512037,-121.6560421
37.3957693,-122.101703
33.615817,-117.874503
33.900105,-117.562134
34.2311299,-118.5531926
33.8100551,-117.8367942
34.2409879,-119.1789235
38.2454399,-122.6273382
37.9943476,-122.2857474
37.9450562,-122.0615956
32.9555021,-117.0427173
34.109663,-117.575127
33.7386189,-116.4104977
40.5854452,-122.3540653
34.070613,-117.2094193
37.4865,-122.2291223
38.7424396,-121.2266658
38.6585625,-121.5119873
36.712684,-121.6543625
34.065798,-117.273576
37.6357627,-122.4188446
32.8690123,-117.2151759
32.8204127,-117.1790327
32.7484882,-117.1587211
32.736511,-117.21653
32.6979614,-117.2043459
32.6833364,-117.1220632
32.797763,-117.251399
37.2517402,-121.8777084
37.383551,-121.896843
37.4161071,-121.9549435
37.3020607,-121.8652112
37.253401,-121.8020383
37.2927271,-121.9926308
33.1418708,-117.1917678
38.4619601,-122.7174119
34.2837689,-118.7171893
38.0009992,-121.3166732
34.1451608,-118.4147197
37.3666763,-122.0321213
33.482292,-117.0933859
33.5299004,-117.1514228
34.1850639,-118.875699
33.8159648,-118.3512236
33.8150184,-118.3509944
37.7539308,-121.4700205
33.6985325,-117.827905
34.2327172,-116.0560817
38.3687086,-121.9612667
34.4156581,-118.5576274
33.2015501,-117.2443401
34.071395,-117.9346415
34.0869014,-118.3812273
38.5904977,-121.5503265
33.9416917,-118.0464732
39.6743241,-104.8702888
39.5944681,-104.8064048
40.008157,-105.2765749
40.0193373,-105.2565265
39.914736,-105.0440239
39.4121911,-104.8616369
38.8811701,-104.7181626
38.9379784,-104.7991646
40.5258981,-105.0243541
40.5742951,-105.1003325
39.5951201,-104.8909251
39.5453138,-104.9438591
39.7320883,-105.1639625
39.5352085,-104.8821005
40.1892113,-105.1018271
41.810919,-72.853218
41.437093,-73.407676
41.3623717,-72.2090743
41.9993113,-72.5720693
41.156911,-73.2416547
41.7066845,-72.8786583
41.724029,-72.614425
41.3662449,-72.0676991
41.5560233,-72.6701092
41.3726149,-71.9512359
41.336847,-72.977915
41.3713964,-73.2718832
41.126085,-73.388778
41.5145649,-72.1048727
41.2581042,-73.0121858
41.2678825,-73.1302488
41.1110991,-73.5467006
41.78423,-72.745608
41.1394595,-73.3469659
39.6311989,-75.6657891
38.5387154,-75.0562124
39.7749727,-75.7115061
38.716902,-75.077866
39.7908187,-75.5465505
39.737263,-75.6244102
38.908325,-77.0036997
38.912385,-77.044549
38.9075001,-77.0631468
38.928645,-77.03366
38.8996959,-77.0235497
38.884184,-77.0256255
38.9011187,-77.0322246
38.8769861,-77.0043029
38.8973544,-77.0296365
38.899799,-77.0233147
28.6659654,-81.3729372
25.95796,-80.14192
26.3657117,-80.1254222
26.537078,-80.090142
27.495251,-82.629375
27.9312118,-82.325879
27.9376031,-82.3072431
28.5337639,-82.5070793
26.670848,-81.933292
26.6028787,-81.9746798
27.959856,-82.723756
25.708761,-80.283497
29.1805037,-81.0808503
26.315138,-80.089393
25.8117224,-80.3539415
26.4022242,-81.8079851
26.6168811,-81.7973865
26.5059017,-81.9080965
26.2041664,-80.148494
26.0984155,-80.1305227
26.5571062,-81.8718803
30.418495,-86.6057149
29.6737068,-82.3879461
29.6231612,-82.3757738
30.1952201,-81.6229105
30.1411546,-81.5507297
30.2211093,-81.8279011
30.2864383,-81.4585408
30.4786682,-81.6385562
30.194781,-81.5508399
30.2628352,-81.5269472
30.291316,-81.391905
26.934403,-80.1349548
24.551059,-81.798908
24.564621,-81.771767
28.341808,-81.418526
28.9035872,-81.9148137
28.0132436,-81.9570675
28.1034495,-81.9506468
27.8803033,-82.8278571
26.2353069,-80.2234955
28.0355594,-80.6661333
28.3575682,-80.6903152
25.687586,-80.363253
25.6269052,-80.3879864
25.8096757,-80.1950454
25.7549766,-80.3680537
25.787735,-80.1321789
30.3783834,-86.3527048
28.8241599,-81.6415419
26.2952989,-81.8021575
26.2094195,-81.7510267
26.1277724,-81.768362
26.2112173,-81.7939658
25.8983117,-80.1611373
27.0352754,-82.2102642
29.1561929,-82.2039882
29.058442,-82.277659
28.910767,-81.289857
30.1005336,-81.7824613
30.184601,-81.734793
28.567141,-81.327888
28.445886,-81.3954679
28.4748196,-81.3099986
28.5100983,-81.4598055
28.5141034,-81.3765763
28.4502438,-81.4278006
28.4722725,-81.4504861
28.5547644,-81.2063782
26.8430925,-80.0887043
28.061874,-82.7089699
30.1897148,-85.6696603
30.2182837,-85.873293
26.0085987,-80.2950626
30.4814818,-87.2095434
25.6829348,-80.3144244
27.8363042,-82.6818072
26.111111,-80.2522192
29.1064976,-81.0327484
27.3131616,-80.4047828
27.8661364,-82.3264809
27.2595387,-82.5216867
27.3891421,-82.4554747
27.479451,-81.4771245
27.7726553,-82.6369403
27.7853629,-82.7283857
27.179315,-80.2380062
30.464539,-84.2703089
30.5101925,-84.2469841
26.196433,-80.254137
28.0778268,-82.5069688
27.903006,-82.505641
27.945126,-82.507479
28.1691709,-82.3552373
27.990588,-82.357972
28.0545712,-82.4291912
28.0658088,-82.6159271
28.8558803,-81.9654549
28.1929302,-82.6378966
27.6260172,-80.3892868
28.2429655,-80.7262555
26.6508273,-80.2067347
28.5243721,-81.5854925
28.0040807,-81.7231298
28.268184,-82.1880847
34.0393648,-84.6899605
34.0911606,-84.2756554
34.0456281,-84.2941167
34.0443277,-84.2967718
33.9577082,-83.3752685
33.9570601,-83.4413311
33.6548998,-84.5070833
33.6412288,-84.4444861
33.6412288,-84.4444861
33.8225943,-84.3705695
33.7781593,-84.384557
33.781758,-84.4083435
33.758246,-84.347251
33.510474,-82.028597
33.85276,-84.601637
31.202358,-81.482407
34.2512944,-84.4737787
33.8882593,-84.3107403
32.542408,-84.949563
34.2522747,-83.4690479
34.1915771,-84.128629
34.0695237,-83.9106854
34.7593295,-84.9909016
34.3581428,-84.0425529
33.723081,-84.733546
34.0011248,-84.0823039
33.538334,-82.130683
34.2959554,-83.848183
34.0371793,-84.5675171
33.9661461,-84.0243036
33.953417,-84.051719
33.8469713,-83.9125638
32.900687,-83.688344
33.390965,-84.7625756
33.9213817,-84.2116632
33.4104452,-84.5655273
34.062762,-84.42056
33.9262618,-84.3790809
32.0813389,-81.093296
32.0237539,-81.108695
32.0317155,-80.9645895
33.8427065,-84.4904881
34.0874979,-84.164407
34.0557478,-84.0656005
33.8552946,-84.2098387
34.1220006,-84.5236749
43.613748,-116.205864
43.6192348,-116.2843425
43.4760447,-111.9845161
43.630408,-116.353753
42.9058476,-112.4571418
42.5919832,-114.4561909
41.8504573,-87.8028755
41.939887,-88.114129
41.7031276,-88.1242
41.722755,-88.037546
40.1374723,-88.2586063
41.9254494,-87.6405556
41.7995276,-87.5897159
41.9407212,-87.6444043
41.9200186,-87.6625216
41.8677434,-87.6260653
42.0010412,-87.6607401
41.7173475,-87.7799471
42.226133,-88.325418
42.1631282,-88.0565349
41.8095963,-87.9939779
42.0483485,-87.6826789
38.5946171,-89.9848277
41.8911768,-88.3435137
42.1044589,-87.8123711
42.384875,-87.957861
41.5755776,-88.1562959
42.0118338,-87.7115115
41.5060698,-87.7325911
41.9076336,-87.8499819
42.0664167,-87.9372908
41.7711619,-88.147592
41.7111109,-88.2051086
41.888384,-87.80321
41.6031447,-87.7940509
41.6027926,-87.8528037
42.010548,-87.8282537
40.7410614,-89.6340717
42.2637111,-88.9815277
42.0507187,-87.9954672
42.0555882,-88.0452428
39.765743,-89.7037216
42.238956,-87.9411981
41.8328181,-88.0986066
42.0803828,-87.7561735
39.1540227,-86.497598
39.8573265,-86.3903223
40.0009547,-86.1240922
37.9775741,-87.4858808
39.958817,-86.012401
41.118931,-85.128355
39.6531081,-86.1391777
39.764317,-86.32478
39.9124273,-86.2124741
39.9050465,-86.0783367
40.4624316,-86.1122047
41.7186752,-86.1902762
41.563476,-87.508569
38.3064777,-85.8413133
39.991613,-85.932351
41.5005854,-87.4709396
41.69139,-86.2355171
41.4730948,-87.0611412
40.4234095,-86.9080452
39.1242097,-94.8260325
39.055765,-94.612483
38.9285131,-95.2590042
38.9109983,-94.759343
38.9564538,-94.7173801
38.9104436,-94.6676069
37.7362239,-97.2451932
37.6860568,-97.3256998
37.7304959,-97.4620546
36.9527706,-86.4324927
39.0260848,-84.5815976
38.9996217,-84.6533996
38.0112688,-84.4214992
38.001831,-84.520594
38.251009,-85.637665
38.3067721,-85.5780427
39.0949324,-84.4956463
37.750047,-87.112448
31.27371,-92.4572
30.417883,-91.176518
30.4313485,-91.1157024
32.5339368,-93.7065373
30.4592438,-90.1237178
29.9625428,-90.184794
30.1593318,-92.0518157
30.202136,-93.2190509
29.977896,-90.098783
32.4428807,-93.7181091
32.5133853,-92.157437
44.8383861,-68.7465735
43.9070571,-69.9210241
43.6561956,-70.2543243
43.6400895,-70.3328526
38.9689258,-76.5198565
38.9877263,-76.5446576
39.0765016,-77.0805525
39.2861505,-76.6110992
39.31256,-76.7555409
39.278097,-76.566163
39.5255151,-76.3572145
38.9806359,-77.0995449
39.026903,-77.1455266
38.9435417,-76.7342828
38.2970999,-76.5091499
38.9729852,-76.2653313
38.7839919,-76.8981829
39.4640715,-76.6361437
38.981584,-76.937585
39.1974163,-76.8210876
39.2157138,-76.861556
38.941346,-76.561818
39.4078349,-76.9478246
38.8468486,-76.8848764
39.4479686,-77.3836686
39.3716292,-77.4125984
39.1152005,-77.1853961
39.1220021,-77.2360817
39.0232455,-76.6928143
39.1832418,-77.2664491
39.1923603,-76.6115416
38.9954776,-76.8847386
39.65977,-77.744648
39.633823,-77.700264
39.6394886,-76.8663506
39.1548566,-76.7421546
38.9676713,-76.9520992
38.5560676,-76.9829917
38.9032597,-76.8459751
39.0946869,-76.8537849
39.362904,-77.158785
39.0563855,-77.1194534
38.3866803,-75.0659841
38.3392055,-75.1096504
39.0813686,-76.6891331
39.1457139,-77.067959
39.4257848,-76.7767087
39.4011111,-76.5402093
39.1227201,-76.5163566
39.0171176,-77.2105851
38.5583633,-76.5983706
39.0857607,-77.1520128
38.342098,-75.6045819
39.0774498,-76.5446027
39.0548545,-76.9669136
39.409087,-76.6090849
38.6221073,-76.9169544
39.5657957,-76.979713
39.3690105,-76.4527068
42.3425767,-71.085555
42.3543727,-71.0587193
42.2207702,-71.0293876
42.4705289,-71.2081977
42.1405633,-71.1476715
42.622474,-71.3618606
42.3940876,-71.04224
42.2576027,-71.1694956
42.092759,-71.2681198
42.3029194,-71.4017744
42.0886281,-71.424599
42.1384242,-70.842245
42.5519388,-71.7829643
42.3388556,-71.590381
42.4035951,-71.0806771
42.1499317,-71.5011734
42.3013412,-71.3589907
41.6437655,-70.9884878
42.546548,-70.946433
42.465352,-73.202765
42.1656379,-71.0434273
42.4651958,-71.0274948
41.7962739,-71.329449
42.275091,-71.75409
42.4969601,-71.1007779
42.4832533,-70.9013667
41.7729022,-71.2701673
42.1406926,-71.2183799
42.3758366,-71.2529901
42.13839,-72.626543
42.1128665,-72.7216394
42.5647226,-71.4277013
42.293388,-71.775359
42.2775362,-83.21628
42.278939,-83.740519
42.2555486,-83.6879849
42.6979213,-83.3067578
42.3224973,-83.4617275
42.334922,-83.041727
42.7331579,-84.4756956
42.4640113,-82.9586438
42.9600029,-83.6674491
42.8844768,-85.7420368
42.82553,-86.092263
42.3689072,-83.3340902
42.6287206,-82.9312529
43.1540331,-86.2059112
42.4375825,-83.43592
42.2297753,-85.5895101
42.6416683,-83.2004545
42.5011077,-83.2861558
42.4622301,-83.2019729
42.5462941,-83.1863585
42.5086335,-83.0468476
42.66119,-83.38802
42.540487,-83.3606143
42.1390484,-83.2260583
45.2188382,-93.3598208
46.804569,-92.159865
44.851548,-93.4370301
44.8708366,-93.3274658
44.934488,-93.3852
44.1705751,-93.9474891
45.0962507,-93.4414986
44.980617,-93.234748
44.9601235,-93.2933474
44.9511784,-92.9376782
45.0300139,-93.4499896
44.0653092,-92.503373
