32.6071942,-85.4817445
45.0574911,-93.1441645
45.5496258,-94.2084423
30.4557068,-88.9020105
32.3374257,-90.0668751
30.440396,-89.0979868
31.3212565,-89.3845506
32.4325704,-90.1470902
38.440613,-90.378446
39.009186,-94.2589738
38.9481172,-92.2996068
38.9592645,-92.3713258
38.6020337,-90.4437986
38.606381,-90.585008
38.7950954,-90.3405463
37.0707711,-94.4775931
39.2582832,-94.6531766
38.9692169,-94.6065247
38.9229073,-94.3617031
39.2460215,-94.4514546
37.15994,-93.2667711
37.2455347,-93.310974
38.7662699,-90.4947092
39.7768645,-94.8032157
38.6703336,-90.4432716
38.6403919,-90.2478508
38.6327102,-90.347848
38.5575743,-90.4069697
48.2378746,-114.3305135
46.869356,-113.982979
40.815073,-96.7030429
41.2662357,-96.1195183
41.259139,-96.026069
41.1683633,-96.0224643
39.1106907,-119.775409
36.0028159,-115.1104821
36.1970917,-115.250169
36.1158067,-115.2987479
36.115618,-115.13811
36.051991,-115.17155
36.2405868,-115.116459
39.477389,-119.793014
43.2132959,-71.5319751
42.8917147,-71.3269888
43.2216543,-70.8885861
42.9239296,-72.2944376
42.9606027,-71.4378859
42.7829419,-71.5034641
42.7084338,-71.4398737
43.0450799,-70.772849
42.885293,-70.8694067
43.629284,-72.3246008
39.4332788,-74.5129398
40.6626344,-74.1064994
40.0573456,-74.1496549
39.920552,-75.0365264
40.8650145,-74.5055784
39.84255,-75.090963
40.870463,-74.642667
40.8263985,-74.0951675
40.8037997,-73.9913691
40.2649466,-74.8028934
40.499263,-74.853973
40.8560061,-73.9673936
40.9086315,-74.0286469
40.7407929,-74.156056
40.5027073,-74.645468
40.7406117,-74.0297778
40.1504581,-74.2271184
40.7179312,-74.0368987
40.8869169,-74.064972
40.7519995,-74.4040505
40.3103319,-74.3041878
39.8898442,-74.9266171
40.2476299,-74.6862889
39.9465518,-74.9599946
40.8136591,-74.0114331
40.4598573,-74.4568325
40.23615,-74.041214
41.743884,-73.9309965
40.862789,-74.37657
41.0720922,-74.1403067
39.0244927,-74.8676068
40.9064994,-74.5468096
40.327717,-74.061261
39.7447582,-74.9943126
39.9883165,-75.0094793
40.5497817,-74.4266477
40.6849593,-74.3313679
39.9817226,-74.2564605
40.720986,-74.288655
39.8537219,-74.9829192
40.6480664,-74.4076333
40.9426629,-74.2715118
40.8517153,-74.2996799
40.65053,-74.349914
35.2054466,-106.6503335
35.174712,-106.575419
32.3072428,-106.7418785
35.2394031,-106.6975328
42.682082,-73.842266
42.7112049,-73.8161888
42.9923272,-78.6969562
40.671199,-73.422138
40.7776276,-73.7798254
40.62202,-74.026115
40.6935084,-73.9861098
40.668561,-73.9803975
40.6944331,-73.9938384
42.955498,-78.86962
40.7439925,-73.6102087
42.9202891,-78.7589558
42.8614543,-73.7811217
40.841581,-73.291509
40.7633762,-73.3301558
43.0496733,-76.0715006
42.153688,-76.872181
41.5544424,-73.9016978
40.7704364,-73.8759434
40.7578149,-73.8346858
40.7401105,-73.7864285
40.7417793,-73.6616477
42.614889,-73.784452
43.2074047,-77.6797685
42.779334,-78.812284
40.8237757,-73.2085243
40.7734219,-73.5280869
40.8152389,-73.410256
42.4297929,-76.506766
41.965823,-73.988961
42.72846,-73.760915
40.7256273,-73.5053137
40.7462919,-73.766933
40.5883644,-73.6644482
40.7579336,-73.9798079
40.6579019,-73.5464402
41.456845,-74.381206
41.3097923,-73.8690817
41.1050979,-74.0328228
43.087894,-75.311241
40.762463,-73.9767634
40.7323213,-74.0038629
40.7527257,-73.9947706
40.8045535,-73.9665839
40.736831,-73.99633
40.747895,-73.992514
40.756857,-73.9889469
40.7518193,-73.9740142
41.5084189,-74.067686
40.8934879,-73.8213528
43.1041568,-77.5409992
44.697216,-73.488983
40.9221208,-73.0506557
41.659259,-73.93115
40.7103592,-73.8593314
40.786778,-73.83632
43.327966,-73.669729
42.6471242,-73.6998081
43.0891864,-77.6060942
43.104145,-73.741364
42.7718182,-73.893323
40.5761798,-74.1689135
43.0482529,-76.231492
42.0920614,-75.9537834
43.0182171,-77.4387619
43.9772701,-75.9472509
43.209209,-77.450267
41.0331973,-73.7649108
40.9846444,-73.8265465
35.503489,-82.523668
36.20233,-81.662628
36.078741,-79.487122
35.769467,-78.763523
35.7912947,-78.8484144
35.9043452,-79.0083364
35.0982218,-80.7784356
35.0558229,-80.853652
35.034643,-80.805795
35.225378,-80.841961
35.135172,-80.736568
35.347726,-80.8573884
35.2066441,-80.8610759
35.104564,-80.98864
35.33807,-80.757397
34.8973664,-76.9099971
35.366532,-80.709297
35.9512748,-78.9939892
35.905837,-78.9377839
35.071224,-78.95858
35.044721,-78.925718
35.1207457,-78.8797941
35.2590601,-81.2216907
36.0855951,-79.8322437
35.583401,-77.370831
35.722991,-81.3663
35.406168,-80.864345
34.768976,-77.3846219
36.003972,-75.654648
35.7980078,-78.5059615
35.021183,-80.577803
35.596518,-80.876243
34.734714,-76.7912454
35.8363544,-78.6432976
35.897888,-78.681168
35.86,-78.79
34.235406,-77.830176
36.1142336,-80.3095845
36.0669933,-80.3219784
46.8333479,-100.8085221
46.838629,-96.862725
47.8893759,-97.075251
48.19963,-101.3176483
41.0995239,-80.7638278
41.46014,-82.021783
39.770383,-84.0532068
41.023615,-80.6627255
39.6289202,-84.1895118
39.1284194,-84.5163597
39.144396,-84.623647
39.094758,-84.265687
39.2529354,-84.6002523
41.4634534,-81.6888064
39.9822369,-82.8184335
40.0630421,-83.0398928
40.146311,-82.960005
40.0498576,-82.9151831
39.9801679,-83.1507528
39.9884296,-83.0329943
39.9948661,-83.0072127
41.2767567,-80.773171
41.1203681,-81.4696227
39.7427647,-84.1824974
40.1023282,-83.1619238
41.1358682,-81.6386648
41.4613106,-81.8502929
41.0529948,-83.6145335
39.8788198,-83.0445018
41.1537421,-81.3498204
40.1653333,-83.019926
40.7703329,-84.1650283
39.2985836,-84.3150081
41.5812435,-83.6649691
39.602958,-84.231835
41.371416,-81.824051
40.8768821,-81.4319316
41.4203196,-81.9096596
39.1498277,-84.4455916
39.9426256,-82.7935995
41.5434948,-83.580901
41.416125,-82.672774
41.5013707,-81.537241
39.28718,-84.4563861
39.9518825,-83.8299694
41.3082915,-81.8202509
41.6773587,-83.6230434
41.2107903,-80.7403606
41.448183,-81.4958236
41.4624465,-81.9570581
35.319819,-97.4967584
35.236091,-97.4802773
35.60797,-97.5529473
35.5573504,-97.6371589
36.0250272,-95.9493165
43.9400289,-78.8470791
45.4378137,-122.8286425
45.5007806,-122.8056104
44.052454,-123.099728
45.4950892,-122.4069294
45.4161068,-122.569986
45.5372421,-122.8681238
45.4133275,-122.6298564
45.324274,-122.5799838
44.95715,-122.983655
44.9119504,-123.0444103
44.0810818,-123.0422612
45.345881,-122.6527414
40.6378849,-75.4409565
40.5933403,-75.5448006
40.483145,-78.401881
40.0021018,-75.2246529
39.9621375,-75.3562885
39.9267664,-75.3043886
40.0960877,-75.2877107
40.676835,-80.0992394
41.4650584,-75.6492183
40.3101063,-75.1298939
40.7127044,-75.2849145
40.165503,-76.158493
42.0582867,-80.0890381
42.097519,-80.144831
40.029759,-75.6233984
40.1471122,-74.9989133
39.8688267,-75.5445891
40.2982967,-79.5605387
40.562513,-76.009469
39.8006553,-76.9830358
40.3124519,-76.8020005
40.2458177,-76.8073713
40.2776884,-78.846559
40.0891852,-75.3931463
40.029381,-76.236833
40.0753511,-76.3232254
40.0548353,-76.3981198
40.3046818,-76.4237455
41.6224034,-80.1609272
40.237079,-76.9665069
40.4380658,-79.777827
40.4231675,-79.661054
40.3198624,-79.6895142
39.951516,-75.166538
40.0775473,-75.0228796
40.4422825,-79.9566573
40.4401236,-80.0027968
40.4881157,-79.8854112
40.448541,-80.1741768
40.5569121,-80.0199562
40.4364561,-75.3540796
40.3063805,-75.8608298
40.3253704,-76.0136738
40.7928678,-77.8636712
40.9885271,-75.2338918
40.5707022,-79.8017529
40.3988915,-75.9275692
40.2072499,-75.1019468
40.0730274,-75.4309676
40.0444015,-75.379697
39.981051,-76.746004
39.9576861,-76.6823173
40.0205623,-76.656923
41.935929,-71.478133
41.5098784,-71.3160944
41.440302,-71.487936
41.689574,-71.497985
33.522062,-81.719322
34.549619,-82.675405
32.2603095,-80.8524877
32.78534,-79.935609
32.78787,-80.016003
33.9990206,-81.0371114
34.081971,-81.160152
34.018991,-80.966783
34.1300281,-80.8791477
34.8263413,-82.5492631
34.189867,-79.805778
34.890758,-82.4032639
34.860355,-82.263296
34.8493718,-82.3288554
32.157049,-80.765502
34.005252,-81.195171
32.8283824,-79.8347629
33.580857,-79.021432
33.7067125,-78.9204678
33.7841885,-78.7745188
33.648756,-112.1301073
32.9178306,-80.1139612
33.839621,-78.666577
34.9425089,-80.9611882
34.716529,-82.2539714
33.034823,-80.158443
33.957507,-80.3870171
43.5464202,-96.7318306
35.7678162,-83.9861861
35.206358,-89.8422329
36.025912,-86.790207
35.051946,-85.311047
35.029818,-85.148769
36.5141489,-87.3157353
35.1997631,-84.8442008
35.946211,-86.820344
35.7112539,-83.519179
35.135511,-85.238673
35.6645877,-88.8592638
36.337993,-82.372946
36.5450273,-82.5183448
35.935917,-84.003411
35.8590825,-84.0764924
35.9030589,-84.1483009
35.134614,-89.991609
35.0957281,-89.8593128
36.1795299,-86.5140047
35.855974,-86.429079
36.0756899,-86.9171868
36.1036583,-86.8181853
36.1511931,-86.7997323
35.8060627,-83.5768923
36.052479,-83.993368
35.9875877,-86.5464565
32.677579,-97.134579
30.2998801,-97.7403882
30.2203454,-97.8415862
30.3919717,-97.748576
29.7809073,-94.9771244
33.0257767,-96.8491207
32.593227,-96.9381349
30.3077219,-95.4689593
27.7074372,-97.3712477
29.9549746,-95.6759111
32.928493,-96.820319
33.1916778,-97.0977743
31.7248023,-106.3043743
31.82069,-106.5403586
31.781568,-106.398301
32.9013923,-97.3164979
32.67615,-97.395786
32.7540674,-97.3318743
31.0744253,-97.665142
29.9687425,-95.5328834
29.8134694,-95.4099502
29.7695089,-95.400354
29.6909109,-95.415995
29.750153,-95.501024
29.749519,-95.459569
29.7371953,-95.5845775
29.7857375,-95.5342637
29.7861649,-95.7163489
29.7372891,-95.5376637
29.999875,-95.164179
30.6295468,-95.5078258
32.8241319,-97.1995889
32.8968106,-96.9579903
29.4689939,-95.0859053
32.9991467,-96.961502
29.5689695,-98.3288491
32.5446414,-94.7308094
33.5454847,-101.9554033
33.578344,-101.906487
31.3094451,-94.7241129
30.2221815,-95.5646208
26.1944457,-98.264591
32.810875,-96.6255568
29.5656061,-95.5642569
30.3584505,-95.5959571
29.5502417,-95.0928407
31.897476,-102.338061
29.5560501,-95.3841261
33.0899398,-96.8048306
33.0576802,-96.6911494
32.9053513,-96.4522373
29.546081,-95.7485194
30.4776527,-97.6715691
29.493574,-98.4794907
29.564577,-98.588085
29.6103612,-98.4746621
29.43916,-98.6567233
29.8832709,-97.9232951
32.9434159,-97.1318553
29.5975643,-95.623551
31.0927966,-97.3860293
30.0893268,-95.6355572
31.5268392,-97.1703185
29.5478513,-95.1310954
33.870537,-98.5326909
40.381737,-111.814752
40.8918223,-111.8925819
41.0901452,-111.9818931
41.7502077,-111.8344732
40.6222265,-111.8649951
41.2243023,-111.9704813
40.2776436,-111.6770146
40.7235911,-111.5422289
40.522686,-111.982372
40.7000776,-111.8039299
40.5620891,-111.8909075
37.1066563,-113.5560558
40.6208995,-111.9794635
40.707124,-112.0252382
44.448764,-73.208094
38.7498634,-77.0834951
38.783567,-77.073471
38.806108,-77.052286
38.8227128,-77.1608778
38.8905986,-77.0870948
38.8528232,-77.0447527
39.0127491,-77.4608227
38.5767075,-77.7653603
37.2331024,-80.4220017
36.6300393,-82.1306322
38.8369802,-77.4350907
38.898442,-77.44479
38.051769,-78.5002458
38.1284855,-78.4420376
38.0302767,-78.4793122
36.762972,-76.250349
36.826456,-76.410405
37.1580126,-80.4237918
37.2475005,-77.3890367
38.4847731,-77.9697626
22.34998,114.208421
38.953381,-77.447712
38.5779568,-77.3101155
38.5969778,-77.3327499
36.7040988,-77.5530099
38.8531365,-77.3213398
38.8661373,-77.3669312
38.8702374,-77.2290477
38.358342,-77.522945
38.3039284,-77.5077399
38.2548559,-77.4976374
38.795712,-77.609426
37.0434642,-76.3929277
38.4333956,-78.8487546
37.6456551,-77.5809121
38.350633,-77.0550323
39.1135549,-77.5329023
38.7152385,-77.2642794
37.347557,-79.18984
38.7559553,-77.4665501
38.8026712,-77.524229
38.9179586,-77.2217556
37.613033,-77.330189
37.4470062,-77.665066
37.5144879,-77.6911584
37.403465,-77.6855359
37.1271536,-76.5117887
36.867661,-76.287494
36.9469414,-76.317326
38.9523839,-77.3489964
37.5279135,-77.3570774
37.535015,-77.525909
37.5504472,-77.4501484
37.5828662,-77.4969422
37.227412,-79.9792053
36.7150093,-78.1154713
38.7775279,-77.183582
38.4259532,-77.4068295
38.4713787,-77.4107711
38.138472,-79.046974
39.0273373,-77.4008249
36.8510095,-76.0213182
36.8216665,-76.0677636
36.864618,-76.131692
36.760747,-76.010436
36.8143553,-76.1687709
38.7335554,-77.7719315
37.2882924,-76.7247789
39.184261,-78.138641
39.1565622,-78.1690394
38.65535,-77.304418
38.6751752,-77.3325854
48.7892822,-122.512909
47.7913182,-122.217483
48.4511389,-122.3375512
47.541885,-122.0507428
47.7115278,-122.1914855
47.1653355,-122.5106827
46.1460058,-122.9302312
47.8205909,-122.3156046
47.8498662,-122.2729648
48.151293,-122.192644
47.859334,-121.9772879
47.0375455,-122.9385261
47.2031224,-122.2940622
47.631107,-122.1405124
47.4987584,-122.2033869
46.258289,-119.3077914
47.6679072,-122.3762047
47.7029644,-122.3251254
47.744416,-117.406032
47.628725,-117.373805
47.6574824,-117.1954693
47.2210289,-122.4678532
45.6788382,-122.6677378
45.616414,-122.4765058
37.7977893,-81.1767474
38.3538154,-81.6379279
38.3288533,-81.7139831
38.4220988,-82.4440346
39.6537563,-79.9421554
39.3212443,-77.8526545
39.3056952,-81.5508388
44.2634328,-88.4700129
44.470839,-88.075647
43.0324594,-88.1088026
43.0542315,-88.3716176
43.119009,-87.9164122
43.0748439,-89.3942913
43.0712665,-87.8880781
43.0835478,-88.2319656
43.06395,-88.044369
42.8476718,-106.2585629
41.161994,-104.807352